,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
130,Invincible,11,53NdDxLiNn7VSgDVi9KsYl,Privacy,spotify:track:53NdDxLiNn7VSgDVi9KsYl,0.117,0.732,0.769,0.0,0.0359,-1.828,0.0634,82.047,0.835,43
131,Invincible,12,1KWt1O0TZcdCkg3WIvkQaK,Don't Walk Away,spotify:track:1KWt1O0TZcdCkg3WIvkQaK,0.492,0.54,0.491,0.0,0.155,-5.749,0.0327,139.717,0.0991,39
132,Invincible,13,0wJelplx8NfzfyagNVaOVI,Cry,spotify:track:0wJelplx8NfzfyagNVaOVI,0.367,0.664,0.503,0.0,0.113,-5.979,0.0366,85.011,0.462,41
133,Invincible,14,00MAeOlplKSab33lINpZds,The Lost Children,spotify:track:00MAeOlplKSab33lINpZds,0.615,0.342,0.346,3.68e-05,0.0847,-6.913,0.0305,83.955,0.273,39
134,Invincible,15,4fK6bgzyKt4EIv3R1wrUtl,Whatever Happens,spotify:track:4fK6bgzyKt4EIv3R1wrUtl,0.371,0.677,0.741,2.37e-06,0.103,-2.829,0.0743,97.011,0.565,49
135,Invincible,16,6zD1z7vVrq3fYEuDDr2Fxi,Threatened,spotify:track:6zD1z7vVrq3fYEuDDr2Fxi,0.192,0.86,0.73,0.0,0.404,-4.303,0.236,97.026,0.397,43
136,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,1,11lw4bWbmxWIETHitBU0Gc,Blood on the Dance Floor,spotify:track:11lw4bWbmxWIETHitBU0Gc,0.0135,0.807,0.741,0.0316,0.06,-4.472,0.083,108.989,0.558,61
137,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,2,5cyUiyJ9ZtQfnvFU2y31RC,Morphine,spotify:track:5cyUiyJ9ZtQfnvFU2y31RC,0.167,0.888,0.933,0.00363,0.0521,-4.516,0.105,102.896,0.176,45
138,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,3,64se9mFGa972tiKHKnJnyG,Superfly Sister,spotify:track:64se9mFGa972tiKHKnJnyG,0.0115,0.816,0.909,0.0248,0.1,-4.476,0.0518,112.963,0.827,38
139,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,4,7s51HyYKRGWqkH1UWnApHh,Ghosts,spotify:track:7s51HyYKRGWqkH1UWnApHh,0.0527,0.828,0.915,5.3e-05,0.634,-4.369,0.155,103.219,0.782,57
140,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,5,1H43TqXTWkEhXjdw3LEfUS,Is It Scary,spotify:track:1H43TqXTWkEhXjdw3LEfUS,0.399,0.628,0.868,0.00126,0.353,-5.463,0.0634,108.857,0.283,44
141,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,6,45I4o7CBHKEUie84viUIuM,Scream Louder - Flyte Tyme Remix,spotify:track:45I4o7CBHKEUie84viUIuM,0.0792,0.771,0.957,0.00351,0.0977,-6.642,0.212,105.533,0.469,36
142,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,7,3ePJSoCy4owa8jLRiYlE1u,Money - Fire Island Radio Edit,spotify:track:3ePJSoCy4owa8jLRiYlE1u,0.0019,0.796,0.824,0.0758,0.045,-9.25,0.044,114.013,0.83,29
143,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,8,7hYyDytE51gtqG3JzvQdz3,2 Bad - Refugee Camp Mix,spotify:track:7hYyDytE51gtqG3JzvQdz3,0.192,0.85,0.922,0.0,0.0517,-6.902,0.0869,103.867,0.813,30
144,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,9,5dWL7WXyzTdho4tplQqJzK,Stranger in Moscow - Tee's In-House Club Mix,spotify:track:5dWL7WXyzTdho4tplQqJzK,0.0014,0.77,0.875,0.334,0.106,-5.491,0.0531,124.11,0.845,29
145,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,10,35dPTlVylfHvcgIVj1M9LW,This Time Around - D.M. Radio Mix,spotify:track:35dPTlVylfHvcgIVj1M9LW,0.00473,0.86,0.918,1.22e-05,0.0575,-5.515,0.0685,123.336,0.572,26
146,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,11,4Uw7RAKTS31MDUJ9KSxmCz,Earth Song - Hani's Club Experience,spotify:track:4Uw7RAKTS31MDUJ9KSxmCz,0.00594,0.731,0.614,0.686,0.106,-10.177,0.0463,129.343,0.548,30
147,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,12,0QMzztcTWRykks8aXErji5,You Are Not Alone - Classic Club Mix,spotify:track:0QMzztcTWRykks8aXErji5,0.00363,0.606,0.853,0.0062,0.0432,-7.189,0.0364,124.516,0.695,29
148,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,13,2tjDDVaEtfp6JPtnTEAvoE,History - Tony Moran's HIStory Lesson,spotify:track:2tjDDVaEtfp6JPtnTEAvoE,0.00198,0.677,0.881,0.0192,0.109,-5.878,0.0489,123.93,0.683,30
150,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",2,541jTq3SOEELKvcfA0jHI0,The Way You Make Me Feel,spotify:track:541jTq3SOEELKvcfA0jHI0,0.037,0.607,0.817,0.000607,0.116,-5.926,0.11,114.482,0.508,55
152,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",4,5yxIenY5kSLlgTr3XGYw9p,Rock With You,spotify:track:5yxIenY5kSLlgTr3XGYw9p,0.0794,0.793,0.741,0.00029,0.116,-6.494,0.0393,114.489,0.856,57
153,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",5,1UpdFu6w98DuTMW8twhT6D,She's Out Of My Life,spotify:track:1UpdFu6w98DuTMW8twhT6D,0.96,0.247,0.12,0.000759,0.111,-15.419,0.0361,88.918,0.126,41
154,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",6,3FvQH46A4B37eNHjooIXcu,Bad,spotify:track:3FvQH46A4B37eNHjooIXcu,0.00712,0.802,0.869,0.241,0.0585,-5.03,0.0456,114.14,0.339,51
155,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",7,4yD5hKvrw3L6sRJbzgaFwe,I Just Can't Stop Loving You,spotify:track:4yD5hKvrw3L6sRJbzgaFwe,0.63,0.655,0.488,5.74e-06,0.0412,-8.237,0.0354,100.158,0.251,45
156,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",8,2u2udGmop1z67EPpr91km7,Man in the Mirror,spotify:track:2u2udGmop1z67EPpr91km7,0.429,0.794,0.798,1.16e-05,0.118,-5.639,0.0366,100.338,0.265,63
164,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",1,4LD5dhQ3kqpqe14sGPDtBC,Scream,spotify:track:4LD5dhQ3kqpqe14sGPDtBC,0.0745,0.805,0.942,1.46e-05,0.415,-6.584,0.0905,106.525,0.608,58
165,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",2,3wuCCNCnBhJlwkIJTBZFiv,They Don't Care About Us,spotify:track:3wuCCNCnBhJlwkIJTBZFiv,0.205,0.859,0.905,0.00837,0.322,-5.539,0.129,89.946,0.731,72
166,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",3,64KrFHj9p5AyCX2yZQr4YJ,Stranger in Moscow,spotify:track:64KrFHj9p5AyCX2yZQr4YJ,0.248,0.802,0.468,0.000601,0.32,-8.629,0.0378,129.937,0.586,57
167,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",4,6U6Cr0sQTmuvPqEs8iLgPn,This Time Around,spotify:track:6U6Cr0sQTmuvPqEs8iLgPn,0.0471,0.879,0.825,0.000531,0.0648,-4.698,0.0534,105.857,0.9,48
168,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",5,4GCGH6TJ69neckwITeBFXK,Earth Song,spotify:track:4GCGH6TJ69neckwITeBFXK,0.482,0.501,0.439,0.000117,0.087,-7.521,0.0313,138.377,0.145,67
169,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",6,7roNDDmU52OYgYwCN9SI8E,D.S.,spotify:track:7roNDDmU52OYgYwCN9SI8E,0.218,0.889,0.914,0.00595,0.347,-4.308,0.0637,109.464,0.972,42
170,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",7,2VCSO1mqWPALcPbEQwgSd3,Money,spotify:track:2VCSO1mqWPALcPbEQwgSd3,0.032,0.899,0.681,1.82e-05,0.196,-6.913,0.0804,102.942,0.817,44
171,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",8,3tE5OfatEheU3L5nSpW9FD,Come Together,spotify:track:3tE5OfatEheU3L5nSpW9FD,0.112,0.825,0.775,0.000687,0.0782,-6.161,0.0381,89.601,0.764,54
172,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",9,3AoeaZs8dFemFJr3JdzOL0,You Are Not Alone,spotify:track:3AoeaZs8dFemFJr3JdzOL0,0.639,0.651,0.402,7.73e-05,0.0765,-9.303,0.028,119.873,0.258,68
173,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",10,1Cfx6KBsyF0tEKbZbS4faj,"Childhood (Theme from ""Free Willy 2"")",spotify:track:1Cfx6KBsyF0tEKbZbS4faj,0.799,0.175,0.204,4.88e-05,0.147,-11.414,0.0362,73.106,0.0795,42
174,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",11,7n6DnNdKKhjyDa1GlGgLeQ,Tabloid Junkie,spotify:track:7n6DnNdKKhjyDa1GlGgLeQ,0.0866,0.814,0.877,7.62e-05,0.277,-7.134,0.153,111.179,0.579,48
175,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",12,5Bw9bAHGaykCFLP0VyqNbJ,2 Bad,spotify:track:5Bw9bAHGaykCFLP0VyqNbJ,0.0698,0.868,0.943,9.34e-06,0.401,-3.85,0.249,103.962,0.52,49
176,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",13,1EdzLQKCE066beJkDfaagd,History,spotify:track:1EdzLQKCE066beJkDfaagd,0.476,0.411,0.594,0.0,0.592,-7.74,0.14,92.35,0.453,42
177,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",14,0nxdtEWLQeLcJ2IQwDftAU,Little Susie / Pie Jesu,spotify:track:0nxdtEWLQeLcJ2IQwDftAU,0.836,0.318,0.182,0.000987,0.0423,-13.168,0.0351,134.638,0.0541,39
178,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",15,1iin2Ll8PHPzoh6xF6LQRh,Smile,spotify:track:1iin2Ll8PHPzoh6xF6LQRh,0.713,0.258,0.301,6.99e-05,0.107,-8.654,0.0307,85.103,0.0396,44
179,Dangerous,1,2EI8uljBPaI23VUr2tv4eS,Jam,spotify:track:2EI8uljBPaI23VUr2tv4eS,0.0487,0.884,0.96,0.0227,0.271,-4.613,0.0721,116.273,0.617,59
180,Dangerous,2,3kFMRdbxcBkPopY8mMFmSU,Why You Wanna Trip on Me,spotify:track:3kFMRdbxcBkPopY8mMFmSU,0.0127,0.889,0.727,0.00275,0.179,-5.845,0.0852,109.656,0.51,51
181,Dangerous,3,5Fy40smNxk0j5OpFMtvfaU,In the Closet,spotify:track:5Fy40smNxk0j5OpFMtvfaU,0.117,0.877,0.781,0.000746,0.149,-3.775,0.0691,110.494,0.606,58
182,Dangerous,4,6yLdWiAkS1ZUrTdgm0yKXL,She Drives Me Wild,spotify:track:6yLdWiAkS1ZUrTdgm0yKXL,0.0691,0.906,0.93,0.0,0.463,-2.081,0.206,109.544,0.643,46
183,Dangerous,5,4jnFqNWeJCeCRHc4HCdxfd,Remember the Time,spotify:track:4jnFqNWeJCeCRHc4HCdxfd,0.153,0.831,0.921,0.00224,0.305,-2.383,0.0582,108.002,0.795,73
184,Dangerous,6,75yYXB96tX1BlSMgL0SMsA,Can't Let Her Get Away,spotify:track:75yYXB96tX1BlSMgL0SMsA,0.13,0.873,0.973,0.688,0.112,-1.947,0.127,108.489,0.582,44
185,Dangerous,7,7woW97CfcWaKtuC6W5BP2K,Heal the World,spotify:track:7woW97CfcWaKtuC6W5BP2K,0.537,0.545,0.485,1.8e-06,0.104,-8.045,0.0485,80.948,0.101,67
186,Dangerous,8,7EsjkelQuoUlJXEw7SeVV4,Black or White,spotify:track:7EsjkelQuoUlJXEw7SeVV4,0.174,0.518,0.901,0.0314,0.0712,-3.749,0.093,115.026,0.873,68
187,Dangerous,9,4HWcWgleTuUAWnVPNwW4CM,Who Is It,spotify:track:4HWcWgleTuUAWnVPNwW4CM,0.0153,0.861,0.594,0.000326,0.104,-4.658,0.121,103.159,0.506,59
188,Dangerous,10,1euDTbMNRPNfKd8zZz4zTT,Give In to Me,spotify:track:1euDTbMNRPNfKd8zZz4zTT,0.152,0.502,0.855,0.000488,0.106,-3.27,0.0305,86.968,0.337,60
189,Dangerous,11,1igW25R8lnb5ze9GWbuVsl,Will You Be There,spotify:track:1igW25R8lnb5ze9GWbuVsl,0.819,0.348,0.432,0.0856,0.191,-9.553,0.0388,82.911,0.141,50
190,Dangerous,12,4J4B9TrVrvQVS6GRPtaxrA,Keep the Faith,spotify:track:4J4B9TrVrvQVS6GRPtaxrA,0.556,0.751,0.646,0.0,0.0869,-5.547,0.0484,143.241,0.671,42
191,Dangerous,13,66mXHPRfAwbnNKnTCNpytj,Gone Too Soon,spotify:track:66mXHPRfAwbnNKnTCNpytj,0.89,0.268,0.186,0.00271,0.097,-12.736,0.0338,69.361,0.118,43
192,Dangerous,14,3u4RKvwDT3CKeYbjxqXEye,Dangerous,spotify:track:3u4RKvwDT3CKeYbjxqXEye,0.025,0.943,0.708,2.34e-05,0.0846,-4.686,0.116,112.958,0.581,57
202,Bad (Remastered),10,5T7ywazdGIydr6JCW6t02j,Smooth Criminal - 2012 Remaster,spotify:track:5T7ywazdGIydr6JCW6t02j,0.247,0.853,0.981,0.468,0.306,-3.947,0.0751,118.193,0.595,75
204,Thriller,1,1hu2s7qkm5bo03eODpRQO3,Wanna Be Startin' Somethin',spotify:track:1hu2s7qkm5bo03eODpRQO3,0.0259,0.842,0.872,0.419,0.0573,-8.234,0.0455,122.111,0.906,62
205,Thriller,2,6XYbMGvtl6tlPoGWaiH7EY,Baby Be Mine,spotify:track:6XYbMGvtl6tlPoGWaiH7EY,0.0848,0.843,0.483,7.63e-06,0.0741,-10.288,0.095,109.588,0.665,62
206,Thriller,3,4IT6vDuKprKl6jyVndlY8V,The Girl Is Mine (with Paul McCartney),spotify:track:4IT6vDuKprKl6jyVndlY8V,0.225,0.681,0.527,0.0,0.0989,-10.422,0.0561,81.425,0.707,65
208,Thriller,5,3BovdzfaX4jb5KFQwoPfAw,Beat It,spotify:track:3BovdzfaX4jb5KFQwoPfAw,0.0242,0.776,0.711,0.000353,0.234,-9.03,0.0473,138.728,0.901,79
209,Thriller,6,7J1uxwnxfQLu4APicE5Rnj,Billie Jean,spotify:track:7J1uxwnxfQLu4APicE5Rnj,0.0173,0.932,0.457,0.0436,0.0414,-9.62,0.0541,117.002,0.884,82
210,Thriller,7,4cgjA7B4fJBHyB9Ya2bu0t,Human Nature,spotify:track:4cgjA7B4fJBHyB9Ya2bu0t,0.498,0.628,0.409,0.00565,0.29,-14.348,0.0306,93.005,0.755,67
211,Thriller,8,1CgmY8fVN7kstVDZmsdM5k,P.Y.T. (Pretty Young Thing),spotify:track:1CgmY8fVN7kstVDZmsdM5k,0.172,0.894,0.67,0.000363,0.0691,-9.406,0.0474,127.209,0.961,70
212,Thriller,9,07L1pzoVerhRSSaDGZHrKy,The Lady in My Life,spotify:track:07L1pzoVerhRSSaDGZHrKy,0.369,0.662,0.344,0.000109,0.0589,-13.93,0.0487,146.016,0.436,59
213,Off the Wall,1,46eu3SBuFCXWsPT39Yg3tJ,Don't Stop 'Til You Get Enough,spotify:track:46eu3SBuFCXWsPT39Yg3tJ,0.126,0.878,0.821,0.0461,0.183,-9.875,0.089,118.881,0.947,73
214,Off the Wall,2,7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,spotify:track:7oOOI85fVQvVnK5ynNMdW7,0.179,0.808,0.535,9.91e-05,0.158,-12.521,0.0353,114.031,0.848,79
215,Off the Wall,3,6BdiFsPMPkSEEO4fFXFVWX,Workin' Day and Night,spotify:track:6BdiFsPMPkSEEO4fFXFVWX,0.0461,0.907,0.875,0.00349,0.13,-11.001,0.0635,129.797,0.865,58
216,Off the Wall,4,78XG7U0UueeC86XpzF9O7f,Get on the Floor,spotify:track:78XG7U0UueeC86XpzF9O7f,0.0629,0.809,0.892,0.344,0.0334,-11.443,0.0437,124.435,0.89,52
217,Off the Wall,5,3zYpRGnnoegSpt3SguSo3W,Off the Wall,spotify:track:3zYpRGnnoegSpt3SguSo3W,0.182,0.827,0.595,0.0,0.0785,-13.909,0.0565,118.741,0.921,64
218,Off the Wall,6,1nCV2d1RAch7t2kRmwet5N,Girlfriend,spotify:track:1nCV2d1RAch7t2kRmwet5N,0.4,0.883,0.4,1.33e-05,0.0756,-14.882,0.0498,102.767,0.905,50
219,Off the Wall,7,6NGsHLZYGVAkXTFr75WWnn,She's Out of My Life - Single Version,spotify:track:6NGsHLZYGVAkXTFr75WWnn,0.962,0.293,0.0348,0.000212,0.105,-23.92,0.0414,130.959,0.101,56
220,Off the Wall,8,1HibhNhwk2tljwC4BGGLXV,I Can't Help It,spotify:track:1HibhNhwk2tljwC4BGGLXV,0.704,0.684,0.394,5.76e-06,0.178,-19.075,0.0908,100.068,0.429,57
221,Off the Wall,9,0CeE7kE8zAnfKIVpdmOaJl,It's the Falling in Love,spotify:track:0CeE7kE8zAnfKIVpdmOaJl,0.206,0.794,0.551,1.01e-05,0.289,-14.607,0.0498,105.547,0.91,48
222,Off the Wall,10,6aCs8gCrp4yrwvw7ylhau2,Burn This Disco Out,spotify:track:6aCs8gCrp4yrwvw7ylhau2,0.213,0.847,0.709,0.000252,0.0473,-11.343,0.0335,116.458,0.961,47
223,Forever Michael,1,271PfBUXOXoQCcBgvxTqSF,We're Almost There,spotify:track:271PfBUXOXoQCcBgvxTqSF,0.0851,0.569,0.673,2.91e-06,0.647,-12.955,0.0638,93.575,0.803,30
224,Forever Michael,2,5c52g1CsyGTVaBktoGz5Rm,Take Me Back,spotify:track:5c52g1CsyGTVaBktoGz5Rm,0.296,0.682,0.643,0.00225,0.328,-13.87,0.0342,99.702,0.856,26
225,Forever Michael,3,77fMGCDb1e3KEd060YEpyS,One Day In Your Life,spotify:track:77fMGCDb1e3KEd060YEpyS,0.627,0.307,0.354,0.0102,0.21,-15.855,0.0323,81.562,0.239,52
226,Forever Michael,4,1bsCacKN3Tvfjkfs93ITtU,Cinderella Stay Awhile,spotify:track:1bsCacKN3Tvfjkfs93ITtU,0.361,0.702,0.434,0.000417,0.294,-14.962,0.0464,130.06,0.785,22
227,Forever Michael,5,0q7poNbClOWHtByN3r46Bg,We've Got Forever,spotify:track:0q7poNbClOWHtByN3r46Bg,0.418,0.453,0.614,0.00155,0.256,-14.469,0.0874,174.165,0.657,21
228,Forever Michael,6,12ce8QZpW9GdN5rf0H8JlX,Just A Little Bit Of You,spotify:track:12ce8QZpW9GdN5rf0H8JlX,0.485,0.758,0.604,0.0,0.469,-12.52,0.0366,110.252,0.95,24
229,Forever Michael,7,0kUnnH86ePmljZHy1M5xVJ,You Are There,spotify:track:0kUnnH86ePmljZHy1M5xVJ,0.555,0.283,0.403,0.000388,0.116,-13.743,0.0521,86.658,0.397,23
230,Forever Michael,8,7a0Q6pUkNU0yWkrbtH9QSJ,Dapper Dan,spotify:track:7a0Q6pUkNU0yWkrbtH9QSJ,0.0575,0.61,0.485,2.5e-06,0.31,-14.63,0.0782,161.248,0.894,20
231,Forever Michael,9,40UXqzsBkb00iKGgjyfp1R,Dear Michael,spotify:track:40UXqzsBkb00iKGgjyfp1R,0.325,0.573,0.422,0.000166,0.453,-14.258,0.033,142.65,0.726,23
232,Forever Michael,10,5w0ciGczZwOg18acVyOqiW,I'll Come Home To You,spotify:track:5w0ciGczZwOg18acVyOqiW,0.307,0.429,0.444,5.32e-06,0.347,-15.436,0.0446,99.885,0.456,22
233,Music & Me,1,6Z1qhvpkGKlGouRQIgqBWd,With A Child's Heart,spotify:track:6Z1qhvpkGKlGouRQIgqBWd,0.598,0.527,0.34,0.016,0.311,-14.819,0.035,150.978,0.344,25
234,Music & Me,2,3A1X3UmSY2WyVP9IWosuWx,Up Again,spotify:track:3A1X3UmSY2WyVP9IWosuWx,0.346,0.683,0.477,0.000882,0.106,-12.207,0.0339,77.802,0.586,21
235,Music & Me,3,3MOCq545I0fYV5EWEEEr80,All The Things You Are,spotify:track:3MOCq545I0fYV5EWEEEr80,0.322,0.525,0.732,0.0875,0.406,-10.924,0.0451,138.605,0.688,22
236,Music & Me,4,6OrOECXNwOakOu0CSmkeKA,"Happy (Love Theme From ""Lady Sings The Blues"")",spotify:track:6OrOECXNwOakOu0CSmkeKA,0.365,0.341,0.478,0.000747,0.125,-11.407,0.0401,169.137,0.461,34
237,Music & Me,5,5fYpLQ3t01PyPmpcKGqY3X,Too Young,spotify:track:5fYpLQ3t01PyPmpcKGqY3X,0.452,0.237,0.189,0.0711,0.288,-15.302,0.0289,95.831,0.14,20
238,Music & Me,6,4Lmu0By2w5pHiLkKN6Xr44,Doggin' Around,spotify:track:4Lmu0By2w5pHiLkKN6Xr44,0.248,0.403,0.759,0.000246,0.0932,-10.92,0.0524,94.041,0.897,18
239,Music & Me,7,4tizeXJqI5BP4IU4xJJEJm,Johnny Raven,spotify:track:4tizeXJqI5BP4IU4xJJEJm,0.426,0.67,0.698,0.000354,0.118,-10.498,0.0295,111.809,0.877,17
240,Music & Me,8,0QGze7AKyvgFCRfABSj0WN,Euphoria,spotify:track:0QGze7AKyvgFCRfABSj0WN,0.154,0.473,0.742,0.00414,0.151,-11.202,0.117,151.037,0.876,19
241,Music & Me,9,1xwdyB2h7UN7pQyITEm3nK,Morning Glow,spotify:track:1xwdyB2h7UN7pQyITEm3nK,0.225,0.599,0.461,0.000352,0.107,-11.723,0.0244,101.105,0.744,18
242,Music & Me,10,2e3z3psAcC3YGN53gQxMil,Music And Me,spotify:track:2e3z3psAcC3YGN53gQxMil,0.713,0.357,0.249,8.64e-05,0.0843,-14.27,0.0293,150.067,0.23,38
243,Ben,1,3vZMkLS1jP7NdNhzqGfUSW,Ben - Single Version,spotify:track:3vZMkLS1jP7NdNhzqGfUSW,0.81,0.464,0.132,1.16e-05,0.0994,-12.935,0.0283,68.152,0.303,58
244,Ben,2,0JNWjP8NKlFFUWqDrP7TpF,Greatest Show On Earth,spotify:track:0JNWjP8NKlFFUWqDrP7TpF,0.304,0.476,0.738,0.000685,0.0607,-9.747,0.0544,155.383,0.772,27
245,Ben,3,3qyYdDTTcsSJEaRGKojM0K,People Make The World Go 'Round,spotify:track:3qyYdDTTcsSJEaRGKojM0K,0.559,0.616,0.351,0.000103,0.0826,-10.926,0.0277,91.139,0.642,26
246,Ben,4,6aeAzB6GWHIOrNVJq7nq64,We've Got A Good Thing Going,spotify:track:6aeAzB6GWHIOrNVJq7nq64,0.578,0.61,0.427,8.05e-06,0.206,-12.13,0.0428,177.391,0.717,30
247,Ben,5,5ubtBqHw2cZXQjTOE9yJRp,Everybody's Somebody's Fool,spotify:track:5ubtBqHw2cZXQjTOE9yJRp,0.468,0.56,0.583,9.19e-05,0.401,-8.209,0.0387,146.335,0.858,25
248,Ben,6,6iyr0pAtw5qMO0rxefkp2i,My Girl,spotify:track:6iyr0pAtw5qMO0rxefkp2i,0.177,0.729,0.587,1.66e-05,0.115,-9.901,0.0392,105.586,0.837,33
249,Ben,7,0ijATlX8z4mmteT6H0CCJW,What Goes Around Comes Around,spotify:track:0ijATlX8z4mmteT6H0CCJW,0.409,0.539,0.777,6.2e-06,0.0998,-10.487,0.0429,101.761,0.74,25
251,Ben,9,1WFGTr3CG2i7VhLK1WUfy1,Shoo-Be-Doo-Be-Doo-Da-Day,spotify:track:1WFGTr3CG2i7VhLK1WUfy1,0.239,0.677,0.811,3.02e-06,0.0808,-10.432,0.0457,130.73,0.96,24
252,Ben,10,3GZA4ZkofOs9jApP3khAge,You Can Cry On My Shoulder,spotify:track:3GZA4ZkofOs9jApP3khAge,0.23,0.539,0.437,0.0,0.0506,-13.084,0.0325,121.759,0.761,23
253,Got To Be There,1,49nBh3Wcv5gcNJrfHwtYGd,Ain't No Sunshine,spotify:track:49nBh3Wcv5gcNJrfHwtYGd,0.08,0.523,0.614,7.79e-05,0.141,-10.309,0.0574,152.557,0.802,43
254,Got To Be There,2,1iKdB72ocLQJ975PQtscKf,I Wanna Be Where You Are,spotify:track:1iKdB72ocLQJ975PQtscKf,0.596,0.607,0.822,0.0027,0.169,-10.02,0.0555,103.803,0.682,39
255,Got To Be There,3,0Cwnk0vMXniWkrgIvc49LI,Girl Don't Take Your Love From Me,spotify:track:0Cwnk0vMXniWkrgIvc49LI,0.455,0.472,0.56,2.63e-06,0.0921,-9.117,0.0276,175.959,0.734,27
256,Got To Be There,4,5GR5IGSUKKx56IJtwIpisb,In Our Small Way,spotify:track:5GR5IGSUKKx56IJtwIpisb,0.414,0.459,0.448,0.0,0.264,-10.815,0.0247,89.696,0.628,26
257,Got To Be There,5,74JrSRW1FdHJ05lzufQ7qS,Got To Be There,spotify:track:74JrSRW1FdHJ05lzufQ7qS,0.251,0.352,0.54,0.000195,0.0338,-10.479,0.0416,171.248,0.689,43
258,Got To Be There,6,2aadUB2b4hugbdIPU8Aypk,Rockin' Robin,spotify:track:2aadUB2b4hugbdIPU8Aypk,0.297,0.626,0.704,1.48e-05,0.323,-9.046,0.111,173.277,0.968,47
259,Got To Be There,7,1JpUc7yYzAYdJ0NL8NmsKZ,Wings Of My Love,spotify:track:1JpUc7yYzAYdJ0NL8NmsKZ,0.391,0.299,0.452,0.000183,0.0831,-11.685,0.0334,78.865,0.659,25
260,Got To Be There,8,41PmOjIQzEVgJjOMMwqvic,Maria (You Were The Only One),spotify:track:41PmOjIQzEVgJjOMMwqvic,0.187,0.397,0.585,0.0,0.185,-10.5,0.109,80.886,0.505,28
261,Got To Be There,9,61WKE3sbI9Fa1bS2cRjbn5,Love Is Here And Now You're Gone,spotify:track:61WKE3sbI9Fa1bS2cRjbn5,0.238,0.647,0.765,0.0174,0.246,-8.94,0.0499,122.98,0.856,24
262,Got To Be There,10,6PMTI6g0hsHzpSEVcoOkby,You've Got A Friend,spotify:track:6PMTI6g0hsHzpSEVcoOkby,0.48,0.536,0.615,1e-05,0.0877,-10.134,0.036,168.608,0.822,28
